FBC	33	31.30	18.61	19.03	31.05	0.00	0.00
FBC	34	31.21	18.74	19.13	30.92	0.00	0.00
FBC	35	31.32	18.62	19.03	31.03	0.00	0.00
FBC	36	31.25	18.63	19.11	31.01	0.00	0.00
FBC	37	31.28	18.68	19.10	30.94	0.00	0.00
FBC	38	31.26	18.67	19.01	31.05	0.00	0.00
FBC	39	31.22	18.70	19.09	30.99	0.00	0.00
FBC	40	31.30	18.72	19.03	30.96	0.00	0.00
FBC	41	31.26	18.69	19.10	30.95	0.00	0.00
FBC	42	31.25	18.69	19.15	30.92	0.00	0.00
FBC	43	31.36	18.60	19.02	31.02	0.00	0.00
FBC	44	31.32	18.60	19.03	31.05	0.00	0.00
FBC	45	31.28	18.64	19.06	31.02	0.00	0.00
FBC	46	31.15	18.81	19.19	30.85	0.00	0.00
FBC	47	31.21	18.74	19.13	30.92	0.00	0.00
FBC	48	31.24	18.68	19.11	30.96	0.00	0.00
FBC	49	31.28	18.65	19.11	30.97	0.00	0.00
FBC	50	31.29	18.63	19.05	31.03	0.00	0.00
FBC	51	31.29	18.69	19.04	30.98	0.00	0.00
FBC	52	31.23	18.74	19.16	30.88	0.00	0.00
FBC	53	31.26	18.66	19.13	30.94	0.00	0.00
FBC	54	31.32	18.66	19.08	30.95	0.00	0.00
FBC	55	31.29	18.62	19.10	30.98	0.00	0.00
FBC	56	31.21	18.66	19.17	30.96	0.00	0.00
FBC	57	31.31	18.62	19.06	31.02	0.00	0.00
FBC	58	31.31	18.61	19.06	31.02	0.00	0.00
FBC	59	31.29	18.68	19.09	30.94	0.00	0.00
FBC	60	31.22	18.73	19.18	30.87	0.00	0.00
FBC	61	31.24	18.70	19.17	30.89	0.00	0.00
FBC	62	31.37	18.61	19.02	31.00	0.00	0.00
FBC	63	31.30	18.66	19.07	30.97	0.00	0.00
FBC	64	31.22	18.70	19.14	30.93	0.00	0.00
FBC	65	31.34	18.67	19.04	30.95	0.00	0.00
FBC	66	31.25	18.70	19.16	30.90	0.00	0.00
FBC	67	31.26	18.71	19.14	30.89	0.00	0.00
FBC	68	31.36	18.65	19.04	30.95	0.00	0.00
FBC	69	31.37	18.62	19.00	31.00	0.00	0.00
FBC	70	31.24	18.71	19.14	30.90	0.00	0.00
FBC	71	31.22	18.76	19.18	30.85	0.00	0.00
FBC	72	31.26	18.74	19.11	30.90	0.00	0.00
FBC	73	31.28	18.70	19.11	30.91	0.00	0.00
FBC	74	31.45	18.60	18.97	30.98	0.00	0.00
FBC	75	31.27	18.71	19.10	30.93	0.00	0.00
FBC	76	31.33	18.65	19.06	30.96	0.00	0.00
FBC	77	31.28	18.70	19.10	30.93	0.00	0.00
FBC	78	31.27	18.73	19.14	30.85	0.00	0.00
FBC	79	31.29	18.70	19.08	30.93	0.00	0.00
FBC	80	31.36	18.66	19.03	30.96	0.00	0.00
FBC	81	31.26	18.73	19.13	30.88	0.00	0.00
FBC	82	31.37	18.63	19.02	30.98	0.00	0.00
FBC	83	31.23	18.73	19.17	30.87	0.00	0.00
FBC	84	31.32	18.66	19.06	30.96	0.00	0.00
FBC	85	31.27	18.72	19.17	30.83	0.00	0.00
FBC	86	31.35	18.60	19.04	31.01	0.00	0.00
FBC	87	31.31	18.63	19.08	30.98	0.00	0.00
FBC	88	31.34	18.64	19.07	30.94	0.00	0.00
FBC	89	31.27	18.69	19.13	30.91	0.00	0.00
FBC	90	31.25	18.68	19.15	30.92	0.00	0.00
FBC	91	31.36	18.64	19.04	30.96	0.00	0.00
FBC	92	31.31	18.65	19.08	30.95	0.00	0.00
FBC	93	31.19	18.71	19.19	30.91	0.00	0.00
FBC	94	31.21	18.77	19.13	30.89	0.00	0.00
FBC	95	31.39	18.55	18.99	31.07	0.00	0.00
FBC	96	31.23	18.66	19.12	30.99	0.00	0.00
FBC	97	31.36	18.64	19.01	30.99	0.00	0.00
FBC	98	31.22	18.74	19.16	30.88	0.00	0.00
FBC	99	31.27	18.71	19.07	30.94	0.00	0.00
FBC	100	31.20	18.75	19.19	30.86	0.00	0.00
FBC	101	31.32	18.58	19.03	31.07	0.00	0.00
FBC	102	31.19	18.74	19.15	30.92	0.00	0.00
FBC	103	31.31	18.67	19.06	30.96	0.00	0.00
FBC	104	31.21	18.72	19.16	30.92	0.00	0.00
FBC	105	31.25	18.67	19.07	31.00	0.00	0.00
FBC	106	31.20	18.73	19.13	30.95	0.00	0.00
FBC	107	31.30	18.61	19.02	31.07	0.00	0.00
FBC	108	31.21	18.72	19.07	31.00	0.00	0.00
FBC	109	31.34	18.63	18.96	31.06	0.00	0.00
FBC	110	31.25	18.68	19.05	31.01	0.00	0.00
FBC	111	31.13	18.78	19.14	30.94	0.00	0.00
FBC	112	31.15	18.75	19.15	30.95	0.00	0.00
FBC	113	31.21	18.69	19.05	31.05	0.00	0.00
FBC	114	31.18	18.72	19.09	31.02	0.00	0.00
FBC	115	31.26	18.65	19.00	31.09	0.00	0.00
FBC	116	31.27	18.67	19.01	31.05	0.00	0.00
FBC	117	31.21	18.70	19.10	30.99	0.00	0.00
FBC	118	31.17	18.73	19.12	30.98	0.00	0.00
FBC	119	31.21	18.73	19.09	30.98	0.00	0.00
FBC	120	31.30	18.65	19.00	31.06	0.00	0.00
FBC	121	31.22	18.71	19.10	30.98	0.00	0.00
FBC	122	31.22	18.72	19.11	30.95	0.00	0.00
FBC	123	31.17	18.73	19.14	30.95	0.00	0.00
FBC	124	31.26	18.73	19.04	30.98	0.00	0.00
FBC	125	31.30	18.70	19.01	30.99	0.00	0.00
FBC	126	31.30	18.68	19.02	31.00	0.00	0.00
FBC	127	31.26	18.70	19.07	30.98	0.00	0.00
FBC	128	31.34	18.63	19.00	31.03	0.00	0.00
FBC	129	31.26	18.67	19.12	30.95	0.00	0.00
FBC	130	31.17	18.78	19.11	30.93	0.00	0.00
FBC	131	31.20	18.74	19.08	30.98	0.00	0.00
FBC	132	31.18	18.77	19.10	30.96	0.00	0.00
FBC	133	31.19	18.72	19.10	30.98	0.00	0.00
FBC	134	31.30	18.64	18.99	31.07	0.00	0.00
FBC	135	31.26	18.69	19.06	31.00	0.00	0.00
FBC	136	31.19	18.71	19.09	31.00	0.00	0.00
FBC	137	31.18	18.70	19.14	30.98	0.00	0.00
FBC	138	31.18	18.73	19.09	30.99	0.00	0.00
FBC	139	31.27	18.69	19.03	31.01	0.00	0.00
FBC	140	31.17	18.71	19.11	31.01	0.00	0.00
FBC	141	31.18	18.77	19.12	30.94	0.00	0.00
FBC	142	31.23	18.71	19.09	30.97	0.00	0.00
FBC	143	31.22	18.69	19.11	30.98	0.00	0.00
FBC	144	31.21	18.72	19.06	31.01	0.00	0.00
FBC	145	31.19	18.80	19.10	30.92	0.00	0.00
FBC	146	31.21	18.71	19.07	31.01	0.00	0.00
FBC	147	31.20	18.73	19.08	30.99	0.00	0.00
FBC	148	31.21	18.72	19.05	31.01	0.00	0.00
FBC	149	31.23	18.69	19.03	31.05	0.00	0.00
FBC	150	30.99	18.93	19.32	30.77	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1319331474	787307268	804281795	1306403696	10299
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.16	20.34	21.38	28.12	0.00	0.00
LBC	2	32.55	17.46	18.05	31.94	0.00	0.00
LBC	3	33.08	17.04	17.38	32.49	0.00	0.00
LBC	4	30.22	19.70	20.06	30.02	0.00	0.00
LBC	5	31.41	18.72	19.02	30.84	0.00	0.00
LBC	6	31.15	18.80	19.20	30.85	0.00	0.00
LBC	7	31.83	18.10	18.58	31.49	0.00	0.00
LBC	8	31.80	18.23	18.39	31.59	0.00	0.00
LBC	9	31.34	18.70	19.05	30.90	0.00	0.00
LBC	10	31.40	18.56	18.99	31.05	0.00	0.00
LBC	11	31.38	18.59	19.00	31.02	0.00	0.00
LBC	12	31.42	18.55	18.98	31.05	0.00	0.00
LBC	13	31.51	18.50	18.86	31.12	0.00	0.00
LBC	14	31.53	18.48	18.83	31.16	0.00	0.00
LBC	15	31.51	18.49	18.86	31.14	0.00	0.00
LBC	16	31.43	18.54	18.97	31.06	0.00	0.00
LBC	17	31.40	18.59	18.98	31.03	0.00	0.00
LBC	18	31.35	18.66	19.04	30.95	0.00	0.00
LBC	19	31.33	18.57	19.05	31.05	0.00	0.00
LBC	20	31.42	18.57	18.94	31.07	0.00	0.00
LBC	21	31.39	18.58	18.97	31.06	0.00	0.00
LBC	22	31.37	18.58	19.06	30.99	0.00	0.00
LBC	23	31.51	18.46	18.87	31.17	0.00	0.00
LBC	24	31.47	18.52	18.93	31.08	0.00	0.00
LBC	25	31.40	18.56	19.00	31.04	0.00	0.00
LBC	26	31.42	18.57	18.98	31.04	0.00	0.00
LBC	27	31.42	18.55	18.94	31.09	0.00	0.00
LBC	28	31.27	18.65	19.11	30.98	0.00	0.00
LBC	29	31.36	18.57	19.00	31.07	0.00	0.00
LBC	30	31.31	18.62	19.05	31.02	0.00	0.00
LBC	31	31.29	18.68	19.03	30.99	0.00	0.00
LBC	32	31.33	18.59	18.97	31.11	0.00	0.00
LBC	33	31.38	18.56	18.96	31.11	0.00	0.00
LBC	34	31.31	18.65	19.02	31.02	0.00	0.00
LBC	35	31.39	18.56	18.95	31.10	0.00	0.00
LBC	36	31.33	18.59	19.04	31.04	0.00	0.00
LBC	37	31.35	18.61	19.02	31.01	0.00	0.00
LBC	38	31.33	18.62	18.93	31.12	0.00	0.00
LBC	39	31.30	18.61	19.02	31.06	0.00	0.00
LBC	40	31.32	18.67	18.95	31.06	0.00	0.00
LBC	41	31.34	18.60	18.99	31.07	0.00	0.00
LBC	42	31.32	18.63	19.04	31.01	0.00	0.00
LBC	43	31.43	18.55	18.93	31.09	0.00	0.00
LBC	44	31.41	18.54	18.92	31.13	0.00	0.00
LBC	45	31.35	18.59	18.98	31.08	0.00	0.00
LBC	46	31.20	18.76	19.12	30.92	0.00	0.00
LBC	47	31.26	18.69	19.04	31.01	0.00	0.00
LBC	48	31.32	18.64	19.02	31.03	0.00	0.00
LBC	49	31.33	18.60	19.01	31.06	0.00	0.00
LBC	50	31.38	18.56	18.97	31.10	0.00	0.00
LBC	51	31.35	18.63	18.97	31.06	0.00	0.00
LBC	52	31.30	18.67	19.04	30.99	0.00	0.00
LBC	53	31.32	18.63	19.02	31.02	0.00	0.00
LBC	54	31.38	18.59	18.98	31.05	0.00	0.00
LBC	55	31.34	18.59	19.02	31.05	0.00	0.00
LBC	56	31.28	18.60	19.06	31.05	0.00	0.00
LBC	57	31.33	18.59	18.98	31.09	0.00	0.00
LBC	58	31.33	18.58	18.97	31.12	0.00	0.00
LBC	59	31.30	18.64	18.98	31.08	0.00	0.00
LBC	60	31.27	18.69	19.07	30.98	0.00	0.00
LBC	61	31.29	18.66	19.06	30.98	0.00	0.00
LBC	62	31.42	18.58	18.93	31.08	0.00	0.00
LBC	63	31.35	18.61	18.97	31.07	0.00	0.00
LBC	64	31.26	18.67	19.02	31.04	0.00	0.00
LBC	65	31.35	18.61	18.97	31.06	0.00	0.00
LBC	66	31.26	18.68	19.08	30.98	0.00	0.00
LBC	67	31.30	18.68	19.03	30.99	0.00	0.00
LBC	68	31.40	18.61	18.92	31.07	0.00	0.00
LBC	69	31.39	18.59	18.91	31.11	0.00	0.00
LBC	70	31.30	18.66	19.04	31.00	0.00	0.00
LBC	71	31.29	18.68	19.04	30.98	0.00	0.00
LBC	72	31.30	18.69	19.03	30.98	0.00	0.00
LBC	73	31.31	18.66	19.01	31.03	0.00	0.00
LBC	74	31.46	18.59	18.86	31.09	0.00	0.00
LBC	75	31.29	18.68	18.99	31.05	0.00	0.00
LBC	76	31.36	18.63	18.95	31.06	0.00	0.00
LBC	77	31.33	18.64	18.95	31.08	0.00	0.00
LBC	78	31.32	18.69	19.01	30.98	0.00	0.00
LBC	79	31.32	18.67	18.97	31.03	0.00	0.00
LBC	80	31.42	18.60	18.95	31.03	0.00	0.00
LBC	81	31.31	18.70	19.01	30.99	0.00	0.00
LBC	82	31.43	18.59	18.90	31.08	0.00	0.00
LBC	83	31.31	18.67	19.04	30.99	0.00	0.00
LBC	84	31.35	18.64	18.94	31.07	0.00	0.00
LBC	85	31.33	18.70	19.01	30.96	0.00	0.00
LBC	86	31.39	18.58	18.92	31.11	0.00	0.00
LBC	87	31.35	18.60	18.97	31.08	0.00	0.00
LBC	88	31.39	18.60	18.95	31.06	0.00	0.00
LBC	89	31.32	18.65	19.01	31.02	0.00	0.00
LBC	90	31.29	18.68	19.00	31.03	0.00	0.00
LBC	91	31.40	18.62	18.91	31.07	0.00	0.00
LBC	92	31.35	18.63	18.96	31.06	0.00	0.00
LBC	93	31.26	18.69	19.05	31.00	0.00	0.00
LBC	94	31.28	18.75	18.98	30.99	0.00	0.00
LBC	95	31.42	18.56	18.87	31.14	0.00	0.00
LBC	96	31.30	18.61	18.98	31.10	0.00	0.00
LBC	97	31.36	18.63	18.91	31.09	0.00	0.00
LBC	98	31.27	18.72	19.00	31.01	0.00	0.00
LBC	99	31.34	18.68	18.94	31.05	0.00	0.00
LBC	100	31.26	18.73	19.03	30.98	0.00	0.00
LBC	101	31.32	18.59	18.93	31.15	0.00	0.00
LBC	102	31.26	18.72	19.01	31.01	0.00	0.00
LBC	103	31.30	18.64	18.97	31.09	0.00	0.00
LBC	104	31.24	18.67	19.02	31.07	0.00	0.00
LBC	105	31.30	18.66	18.95	31.10	0.00	0.00
LBC	106	31.26	18.68	19.00	31.06	0.00	0.00
LBC	107	31.36	18.61	18.89	31.14	0.00	0.00
LBC	108	31.24	18.72	18.93	31.11	0.00	0.00
LBC	109	31.35	18.61	18.88	31.16	0.00	0.00
LBC	110	31.30	18.65	18.91	31.14	0.00	0.00
LBC	111	31.20	18.73	19.03	31.05	0.00	0.00
LBC	112	31.19	18.73	19.03	31.06	0.00	0.00
LBC	113	31.24	18.67	18.94	31.15	0.00	0.00
LBC	114	31.24	18.69	18.97	31.10	0.00	0.00
LBC	115	31.30	18.64	18.89	31.17	0.00	0.00
LBC	116	31.30	18.62	18.92	31.16	0.00	0.00
LBC	117	31.25	18.70	18.96	31.09	0.00	0.00
LBC	118	31.22	18.70	18.98	31.10	0.00	0.00
LBC	119	31.27	18.67	18.95	31.11	0.00	0.00
LBC	120	31.34	18.64	18.86	31.16	0.00	0.00
LBC	121	31.25	18.68	18.96	31.11	0.00	0.00
LBC	122	31.26	18.71	18.93	31.11	0.00	0.00
LBC	123	31.23	18.70	18.98	31.09	0.00	0.00
LBC	124	31.28	18.70	18.91	31.12	0.00	0.00
LBC	125	31.33	18.64	18.88	31.15	0.00	0.00
LBC	126	31.34	18.66	18.88	31.12	0.00	0.00
LBC	127	31.27	18.68	18.93	31.12	0.00	0.00
LBC	128	31.35	18.62	18.86	31.17	0.00	0.00
LBC	129	31.30	18.67	18.94	31.08	0.00	0.00
LBC	130	31.25	18.75	18.94	31.06	0.00	0.00
LBC	131	31.28	18.69	18.93	31.10	0.00	0.00
LBC	132	31.25	18.70	18.91	31.13	0.00	0.00
LBC	133	31.25	18.70	18.95	31.10	0.00	0.00
LBC	134	31.33	18.64	18.85	31.19	0.00	0.00
LBC	135	31.33	18.65	18.89	31.13	0.00	0.00
LBC	136	31.27	18.68	18.92	31.13	0.00	0.00
LBC	137	31.29	18.64	18.94	31.13	0.00	0.00
LBC	138	31.29	18.67	18.90	31.14	0.00	0.00
LBC	139	31.33	18.66	18.86	31.15	0.00	0.00
LBC	140	31.26	18.65	18.90	31.19	0.00	0.00
LBC	141	31.27	18.70	18.91	31.12	0.00	0.00
LBC	142	31.29	18.66	18.90	31.15	0.00	0.00
LBC	143	31.32	18.66	18.88	31.15	0.00	0.00
LBC	144	31.28	18.69	18.85	31.18	0.00	0.00
LBC	145	31.28	18.69	18.88	31.15	0.00	0.00
LBC	146	31.31	18.64	18.85	31.19	0.00	0.00
LBC	147	31.32	18.64	18.85	31.19	0.00	0.00
LBC	148	31.32	18.67	18.84	31.17	0.00	0.00
LBC	149	31.35	18.62	18.79	31.24	0.00	0.00
LBC	150	30.93	19.05	19.24	30.78	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1165839596	692876131	705632049	1155249313	6695
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	6832	0	991	5841
IS	1	0	0	0	0
IS	2	990	0	902	88
IS	3	941	0	925	16
IS	4	1023	0	1016	7
IS	5	946	0	938	8
IS	6	1022	0	1015	7
IS	7	1021	0	1014	7
IS	8	1087	0	1082	5
IS	9	1109	0	1103	6
IS	10	1138	0	1135	3
IS	11	1078	0	1074	4
IS	12	1128	0	1121	7
IS	13	1179	0	1172	7
IS	14	1220	0	1216	4
IS	15	1212	0	1204	8
IS	16	1192	0	1183	9
IS	17	1256	0	1249	7
IS	18	1247	0	1241	6
IS	19	30419	14212	16200	7
IS	20	17000	7816	9178	6
IS	21	9081	3930	5148	3
IS	22	4808	1747	3052	9
IS	23	2790	800	1984	6
IS	24	2411	599	1808	4
IS	25	2646	675	1957	14
IS	26	2531	645	1878	8
IS	27	2148	373	1768	7
IS	28	2370	523	1843	4
IS	29	2646	581	2056	9
IS	30	2716	635	2076	5
IS	31	2732	616	2111	5
IS	32	3454	907	2542	5
IS	33	3074	553	2515	6
IS	34	3587	930	2652	5
IS	35	3775	901	2864	10
IS	36	4127	1040	3079	8
IS	37	3765	868	2889	8
IS	38	4701	1357	3336	8
IS	39	3903	984	2911	8
IS	40	4696	1355	3334	7
IS	41	3979	998	2975	6
IS	42	3882	821	3044	17
IS	43	4103	908	3191	4
IS	44	3900	840	3052	8
IS	45	4805	1383	3418	4
IS	46	4450	1170	3269	11
IS	47	4024	827	3186	11
IS	48	4508	1046	3458	4
IS	49	4592	1143	3438	11
IS	50	4307	940	3354	13
IS	51	4446	1018	3420	8
IS	52	4966	1319	3643	4
IS	53	5444	1594	3843	7
IS	54	5066	1408	3649	9
IS	55	5076	1494	3574	8
IS	56	5330	1415	3908	7
IS	57	5579	1619	3945	15
IS	58	5139	1295	3838	6
IS	59	5923	1822	4093	8
IS	60	5425	1488	3926	11
IS	61	5693	1587	4099	7
IS	62	5645	1591	4041	13
IS	63	5909	1667	4236	6
IS	64	5631	1471	4153	7
IS	65	5752	1547	4195	10
IS	66	5899	1685	4207	7
IS	67	5905	1578	4313	14
IS	68	6112	1764	4339	9
IS	69	6241	1871	4359	11
IS	70	6574	2070	4493	11
IS	71	6156	1793	4354	9
IS	72	6389	1881	4501	7
IS	73	6707	1987	4715	5
IS	74	6799	2168	4620	11
IS	75	7186	2268	4909	9
IS	76	7011	2101	4905	5
IS	77	6954	2033	4907	14
IS	78	7248	2234	5006	8
IS	79	7151	2153	4987	11
IS	80	7827	2548	5266	13
IS	81	7411	2204	5202	5
IS	82	8204	2870	5326	8
IS	83	8108	2804	5291	13
IS	84	8033	2645	5379	9
IS	85	8232	2720	5507	5
IS	86	8517	2941	5565	11
IS	87	8540	2983	5539	18
IS	88	8485	2836	5639	10
IS	89	8429	2734	5687	8
IS	90	9541	3591	5941	9
IS	91	8571	2794	5768	9
IS	92	8732	2852	5874	6
IS	93	8958	3049	5898	11
IS	94	9255	3332	5911	12
IS	95	9703	3678	6016	9
IS	96	9135	3117	5999	19
IS	97	9645	3282	6353	10
IS	98	9853	3617	6224	12
IS	99	9756	3320	6419	17
IS	100	9817	3632	6176	9
IS	101	9716	3459	6244	13
IS	102	10030	3642	6379	9
IS	103	10217	3768	6438	11
IS	104	10716	4096	6612	8
IS	105	10475	3883	6587	5
IS	106	10553	3850	6696	7
IS	107	10539	4023	6506	10
IS	108	10952	4252	6690	10
IS	109	12033	5119	6900	14
IS	110	11031	4435	6584	12
IS	111	11809	4778	7016	15
IS	112	11507	4649	6851	7
IS	113	11560	4603	6940	17
IS	114	11943	5002	6925	16
IS	115	12064	4946	7111	7
IS	116	12348	5187	7151	10
IS	117	12949	5614	7325	10
IS	118	12968	5915	7044	9
IS	119	12754	5375	7369	10
IS	120	12299	5212	7075	12
IS	121	13044	5701	7335	8
IS	122	12945	5761	7172	12
IS	123	13492	5963	7519	10
IS	124	13417	5888	7512	17
IS	125	13042	5910	7123	9
IS	126	13845	6536	7294	15
IS	127	13741	6320	7412	9
IS	128	14141	6658	7464	19
IS	129	14462	6868	7580	14
IS	130	14822	7275	7533	14
IS	131	14766	7249	7506	11
IS	132	14564	7231	7319	14
IS	133	14669	7385	7269	15
IS	134	14886	7548	7325	13
IS	135	15058	7633	7413	12
IS	136	15950	8645	7297	8
IS	137	15698	8266	7417	15
IS	138	16202	8839	7354	9
IS	139	15952	8521	7414	17
IS	140	16082	8615	7451	16
IS	141	16348	8894	7437	17
IS	142	16362	9165	7178	19
IS	143	16346	9117	7219	10
IS	144	17598	10290	7301	7
IS	145	17552	10178	7352	22
IS	146	17749	10322	7421	6
IS	147	17282	9836	7434	12
IS	148	17705	10022	7669	14
IS	149	18088	6929	11139	20
IS	150	18358	11354	6992	12
IS	151	18066	17603	453	10
IS	152	19706	19524	174	8
IS	153	18472	18351	105	16
IS	154	18821	18709	102	10
IS	155	19014	18906	91	17
IS	156	20331	20258	55	18
IS	157	20060	19986	56	18
IS	158	20047	19972	66	9
IS	159	20190	20150	29	11
IS	160	21030	20967	50	13
IS	161	20170	20110	45	15
IS	162	20397	20359	29	9
IS	163	20636	20593	27	16
IS	164	21387	21328	38	21
IS	165	22373	22327	27	19
IS	166	20944	20901	29	14
IS	167	21190	21157	21	12
IS	168	21474	21448	16	10
IS	169	21525	21487	29	9
IS	170	22058	22029	20	9
IS	171	22059	22026	20	13
IS	172	21822	21787	18	17
IS	173	21813	21780	17	16
IS	174	21763	21737	12	14
IS	175	23298	23266	15	17
IS	176	23989	23961	14	14
IS	177	22695	22665	15	15
IS	178	22803	22768	22	13
IS	179	22472	22438	16	18
IS	180	22439	22422	9	8
IS	181	23331	23294	16	21
IS	182	23235	23213	10	12
IS	183	23446	23424	8	14
IS	184	23533	23512	11	10
IS	185	23064	23041	10	13
IS	186	24747	24725	10	12
IS	187	24114	24103	4	7
IS	188	23787	23765	10	12
IS	189	23408	23387	11	10
IS	190	23686	23667	6	13
IS	191	23571	23548	11	12
IS	192	24107	24081	11	15
IS	193	24217	24192	9	16
IS	194	23814	23790	9	15
IS	195	23997	23974	10	13
IS	196	23738	23722	4	12
IS	197	23873	23854	7	12
IS	198	23666	23646	11	9
IS	199	23699	23668	12	19
IS	200	23995	23973	11	11
IS	201	24356	24326	11	19
IS	202	23868	23841	13	14
IS	203	23875	23854	8	13
IS	204	24910	24890	12	8
IS	205	23978	23962	8	8
IS	206	23979	23962	7	10
IS	207	24177	24160	8	9
IS	208	25030	25003	14	13
IS	209	25014	24993	10	11
IS	210	24763	24743	10	10
IS	211	24629	24610	8	11
IS	212	24843	24829	8	6
IS	213	25250	25228	9	13
IS	214	25226	25206	6	14
IS	215	25643	25619	13	11
IS	216	25585	25558	11	16
IS	217	26093	26078	7	8
IS	218	26013	25992	7	14
IS	219	26632	26612	9	11
IS	220	26460	26440	5	15
IS	221	26241	26216	10	15
IS	222	26741	26712	12	17
IS	223	26616	26601	4	11
IS	224	26884	26859	12	13
IS	225	26906	26884	11	11
IS	226	27223	27201	7	15
IS	227	27322	27304	9	9
IS	228	27260	27243	7	10
IS	229	27919	27901	6	12
IS	230	28100	28085	6	9
IS	231	28621	28599	6	16
IS	232	28619	28604	6	9
IS	233	28728	28714	4	10
IS	234	28699	28668	10	21
IS	235	28994	28987	2	5
IS	236	29943	29927	5	11
IS	237	29911	29887	12	12
IS	238	29994	29974	12	8
IS	239	29522	29505	7	10
IS	240	30371	30350	5	16
IS	241	30368	30351	9	8
IS	242	30847	30825	6	16
IS	243	31048	31034	3	11
IS	244	31104	31081	12	11
IS	245	31585	31573	4	8
IS	246	31279	31248	14	17
IS	247	32032	32015	6	11
IS	248	31930	31906	7	17
IS	249	32614	32595	8	11
IS	250	32142	32124	4	14
IS	251	32946	32927	9	10
IS	252	33110	33099	4	7
IS	253	33202	33186	7	9
IS	254	33590	33572	4	14
IS	255	33928	33903	11	14
IS	256	34221	34195	7	19
IS	257	34694	34673	6	15
IS	258	35525	35498	9	18
IS	259	36078	36059	7	12
IS	260	36536	36519	8	9
IS	261	36741	36713	6	22
IS	262	36733	36712	12	9
IS	263	37053	37038	2	13
IS	264	37820	37800	7	13
IS	265	37483	37462	4	17
IS	266	37669	37658	2	9
IS	267	38304	38280	6	18
IS	268	38140	38122	4	14
IS	269	38788	38775	5	8
IS	270	38762	38746	2	14
IS	271	39019	39003	6	10
IS	272	38948	38922	10	16
IS	273	39395	39371	6	18
IS	274	39660	39634	9	17
IS	275	40348	40328	9	11
IS	276	40230	40213	6	11
IS	277	40102	40087	4	11
IS	278	40789	40779	2	8
IS	279	40896	40876	9	11
IS	280	41264	41246	6	12
IS	281	41972	41952	4	16
IS	282	42004	41985	5	14
IS	283	41582	41569	5	8
IS	284	42993	42973	8	12
IS	285	43840	43819	7	14
IS	286	42564	42542	11	11
IS	287	43610	43596	6	8
IS	288	43390	43374	5	11
IS	289	44135	44119	7	9
IS	290	44487	44468	6	13
IS	291	44355	44337	5	13
IS	292	44841	44819	13	9
IS	293	44859	44842	4	13
IS	294	45798	45776	8	14
IS	295	45216	45194	4	18
IS	296	45548	45531	4	13
IS	297	46218	46199	9	10
IS	298	46185	46167	8	10
IS	299	46534	46517	2	15
IS	300	46840	46818	7	15
IS	301	47113	47096	5	12
IS	302	47297	47278	6	13
IS	303	48083	48064	6	13
IS	304	48445	48423	7	15
IS	305	48643	48630	8	5
IS	306	48917	48899	5	13
IS	307	49205	49185	5	15
IS	308	49106	49088	5	13
IS	309	49398	49381	9	8
IS	310	49622	49599	11	12
IS	311	49803	49785	6	12
IS	312	50503	50482	7	14
IS	313	50765	50747	8	10
IS	314	51222	51211	1	10
IS	315	51496	51487	5	4
IS	316	51380	51367	7	6
IS	317	51943	51930	4	9
IS	318	51936	51920	4	12
IS	319	52266	52249	3	14
IS	320	52860	52842	7	11
IS	321	52911	52900	3	8
IS	322	53177	53162	6	9
IS	323	53739	53719	11	9
IS	324	53629	53611	8	10
IS	325	54401	54386	6	9
IS	326	54471	54460	5	6
IS	327	55419	55409	4	6
IS	328	54951	54935	8	8
IS	329	55376	55365	3	8
IS	330	55357	55344	5	8
IS	331	55838	55822	4	12
IS	332	55818	55802	4	12
IS	333	56475	56460	6	9
IS	334	56395	56380	3	12
IS	335	56816	56800	4	12
IS	336	57302	57282	7	13
IS	337	57353	57335	6	12
IS	338	57639	57626	5	8
IS	339	57811	57792	6	13
IS	340	58489	58478	1	10
IS	341	58526	58504	7	15
IS	342	58838	58825	6	7
IS	343	58668	58651	8	9
IS	344	58674	58662	5	7
IS	345	58634	58609	11	14
IS	346	59709	59687	11	11
IS	347	60057	60042	7	8
IS	348	60281	60262	8	11
IS	349	60313	60300	3	10
IS	350	60120	60103	9	8
IS	351	60723	60707	7	9
IS	352	60942	60920	9	13
IS	353	61182	61168	6	8
IS	354	61057	61045	5	7
IS	355	61594	61577	7	10
IS	356	61654	61639	4	11
IS	357	61439	61426	3	10
IS	358	61627	61613	10	4
IS	359	62248	62237	4	7
IS	360	62606	62587	11	8
IS	361	62422	62407	7	8
IS	362	62878	62868	4	6
IS	363	62229	62214	6	9
IS	364	62335	62322	8	5
IS	365	63038	63026	8	4
IS	366	63158	63146	2	10
